en,fr
Baseline year population inputs,Donnees pop de l'annee de ref
Baseline year data,Données de l'année de référence
Projection years,Années de projection
Baseline year (projection start year),Année de référence (année de début de la projection)
End year,Fin d'année
Population data,Données sur la population
Children under 5 population,Population des enfants de moins de 5 ans
Percentage of population food insecure (default poor),Pourcentage de la population en situation d'insécurité alimentaire (pauvre par défaut)
Percentage of population at risk of malaria,Pourcentage de la population exposée au risque de paludisme
School attendance (percentage of 15-19 year women),Fréquentation scolaire (pourcentage de femmes de 15 à 19 ans)
Percentage of pregnant women attending health facility,Pourcentage de femmes enceintes fréquentant un établissement de santé
Percentage of children attending health facility,Pourcentage d'enfants fréquentant un établissement de santé
Unmet need for family planning,Besoin non satisfait de planification familiale
Food,Alimentation
Fraction of subsistence farming,Fraction de l'agriculture de subsistance
Fraction eating rice as main staple food,Fraction de personnes consommant du riz comme principal aliment de base
Fraction eating wheat as main staple food,Fraction de ceux qui consomment du blé comme principal aliment de base
Fraction eating maize as main staple food,Fraction de la population consommant du maïs comme principal aliment de base
Fraction on other staples as main staple food,Fraction de la population qui consomme d'autres aliments de base comme principale denrée alimentaire
Age distribution of pregnant women,Répartition par âge des femmes enceintes
Percentage of pregnant women 15-19 years,Pourcentage de femmes enceintes de 15 à 19 ans
Percentage of pregnant women 20-29 years,Pourcentage de femmes enceintes âgées de 20 à 29 ans
Percentage of pregnant women 30-39 years,Pourcentage de femmes enceintes âgées de 30 à 39 ans
Percentage of pregnant women 40-49 years,Pourcentage de femmes enceintes âgées de 40 à 49 ans
Birth spacing,Espacement des naissances
First birth,Première naissance
less than 18 months,moins de 18 mois
18-23 months,18 à 23 mois
24 months or greater,24 mois ou plus
Total (must be 100%),Total (doit être 100%)
Baseline year mortality and risk factors,Mortalité de l'année de référence et facteurs de risque
Mortality,Mortalité
"Neonatal mortality (per 1,000 live births)",Mortalité néonatale (pour 1 000 naissances vivantes)
"Infant mortality (per 1,000 live births)",Mortalité infantile (pour 1 000 naissances vivantes)
"Under 5 mortality (per 1,000 live births)",Mortalité des moins de 5 ans (pour 1 000 naissances vivantes)
"Maternal mortality (per 1,000 live births)",Mortalité maternelle (pour 1 000 naissances vivantes)
